timestamp,state
2023-01-06 15:56:00,1
2023-01-06 16:00:00,1
2023-01-06 16:04:00,1
2023-01-06 16:08:00,1
2023-01-06 16:12:00,1
2023-01-06 16:16:00,1
2023-01-06 16:20:00,1
2023-01-06 16:24:00,1
2023-01-06 16:28:00,1
2023-01-06 16:32:00,1
2023-01-06 16:36:00,1
2023-01-06 16:40:00,1
2023-01-06 16:44:00,1
2023-01-06 16:48:00,1
2023-01-06 16:52:00,1
2023-01-06 16:56:00,1
2023-01-06 17:00:00,1
2023-01-06 17:04:00,1
2023-01-06 17:08:00,1
2023-01-06 17:12:00,1
2023-01-06 17:16:00,1
2023-01-06 17:20:00,1
2023-01-06 17:24:00,1
2023-01-06 17:28:00,1
2023-01-06 17:32:00,1
2023-01-06 17:36:00,1
2023-01-06 17:40:00,1
2023-01-06 17:44:00,1
2023-01-06 17:48:00,1
2023-01-06 17:52:00,1
2023-01-06 17:56:00,1
2023-01-06 18:00:00,1
2023-01-06 18:04:00,1
2023-01-06 18:08:00,1
2023-01-06 18:12:00,1
2023-01-06 18:16:00,1
2023-01-06 18:20:00,1
2023-01-06 18:24:00,1
2023-01-06 18:28:00,1
2023-01-06 18:32:00,1
2023-01-06 18:36:00,1
2023-01-06 18:40:00,1
2023-01-06 18:44:00,1
2023-01-06 18:48:00,1
2023-01-06 18:52:00,1
2023-01-06 18:56:00,1
2023-01-06 19:00:00,1
2023-01-06 19:04:00,1
2023-01-06 19:08:00,1
2023-01-06 19:12:00,1
2023-01-06 19:16:00,1
2023-01-06 19:20:00,1
2023-01-06 19:24:00,1
2023-01-06 19:28:00,1
2023-01-06 19:32:00,1
2023-01-06 19:36:00,1
2023-01-06 19:40:00,1
2023-01-06 19:44:00,1
2023-01-06 19:48:00,1
2023-01-06 19:52:00,1
2023-01-06 19:56:00,1
2023-01-06 20:00:00,1
2023-01-06 20:04:00,1
2023-01-06 20:08:00,1
2023-01-06 20:12:00,1
2023-01-06 20:16:00,1
2023-01-06 20:20:00,1
2023-01-06 20:24:00,1
2023-01-06 20:28:00,1
2023-01-06 20:32:00,1
2023-01-06 20:36:00,1
2023-01-06 20:40:00,1
2023-01-06 20:44:00,1
2023-01-06 20:48:00,1
2023-01-06 20:52:00,1
2023-01-06 20:56:00,1
2023-01-06 21:00:00,1
2023-01-06 21:04:00,1
2023-01-06 21:08:00,1
2023-01-06 21:12:00,1
2023-01-06 21:16:00,1
2023-01-06 21:20:00,1
2023-01-06 21:24:00,1
2023-01-06 21:28:00,1
2023-01-06 21:32:00,1
2023-01-06 21:36:00,1
2023-01-06 21:40:00,1
2023-01-06 21:44:00,1
2023-01-06 21:48:00,1
2023-01-06 21:52:00,1
2023-01-06 21:56:00,1
2023-01-06 22:00:00,1
2023-01-06 22:04:00,1
2023-01-06 22:08:00,1
2023-01-06 22:12:00,1
2023-01-06 22:16:00,1
2023-01-06 22:20:00,1
2023-01-06 22:24:00,1
2023-01-06 22:28:00,1
2023-01-06 22:32:00,1
2023-01-06 22:36:00,1
2023-01-06 22:40:00,1
2023-01-06 22:44:00,1
2023-01-06 22:48:00,1
2023-01-06 22:52:00,1
2023-01-06 22:56:00,1
2023-01-06 23:00:00,1
2023-01-06 23:04:00,1
2023-01-06 23:08:00,1
2023-01-06 23:12:00,1
2023-01-06 23:16:00,1
2023-01-06 23:20:00,1
2023-01-06 23:24:00,1
2023-01-06 23:28:00,1
2023-01-06 23:32:00,1
2023-01-06 23:36:00,1
2023-01-06 23:40:00,1
2023-01-06 23:44:00,1
2023-01-06 23:48:00,1
2023-01-06 23:52:00,1
2023-01-06 23:56:00,1
2023-01-07 00:00:00,1
2023-01-07 00:04:00,1
2023-01-07 00:08:00,1
2023-01-07 00:12:00,1
2023-01-07 00:16:00,1
2023-01-07 00:20:00,1
2023-01-07 00:24:00,1
2023-01-07 00:28:00,1
2023-01-07 00:32:00,1
2023-01-07 00:36:00,1
2023-01-07 00:40:00,1
2023-01-07 00:44:00,1
2023-01-07 00:48:00,1
2023-01-07 00:52:00,1
2023-01-07 00:56:00,1
2023-01-07 01:00:00,1
2023-01-07 01:04:00,1
2023-01-07 01:08:00,1
2023-01-07 01:12:00,1
2023-01-07 01:16:00,1
2023-01-07 01:20:00,1
2023-01-07 01:24:00,1
2023-01-07 01:28:00,1
2023-01-07 01:32:00,1
2023-01-07 01:36:00,1
2023-01-07 01:40:00,1
2023-01-07 01:44:00,1
2023-01-07 01:48:00,1
2023-01-07 01:52:00,1
2023-01-07 01:56:00,1
2023-01-07 02:00:00,1
2023-01-07 02:04:00,1
2023-01-07 02:08:00,1
2023-01-07 02:12:00,1
2023-01-07 02:16:00,1
2023-01-07 02:20:00,1
2023-01-07 02:24:00,1
2023-01-07 02:28:00,1
2023-01-07 02:32:00,0
2023-01-07 02:36:00,0
2023-01-07 02:40:00,0
2023-01-07 02:44:00,0
2023-01-07 02:48:00,0
2023-01-07 02:52:00,0
2023-01-07 02:56:00,0
2023-01-07 03:00:00,0
2023-01-07 03:04:00,0
2023-01-07 03:08:00,0
2023-01-07 03:12:00,0
2023-01-07 03:16:00,0
2023-01-07 03:20:00,0
2023-01-07 03:24:00,0
2023-01-07 03:28:00,0
2023-01-07 03:32:00,0
2023-01-07 03:36:00,0
2023-01-07 03:40:00,0
2023-01-07 03:44:00,0
2023-01-07 03:48:00,0
2023-01-07 03:52:00,0
2023-01-07 03:56:00,0
2023-01-07 04:00:00,0
2023-01-07 04:04:00,0
2023-01-07 04:08:00,0
2023-01-07 04:12:00,0
2023-01-07 04:16:00,0
2023-01-07 04:20:00,0
2023-01-07 04:24:00,0
2023-01-07 04:28:00,0
2023-01-07 04:32:00,0
2023-01-07 04:36:00,0
2023-01-07 04:40:00,0
2023-01-07 04:44:00,0
2023-01-07 04:48:00,0
2023-01-07 04:52:00,0
2023-01-07 04:56:00,0
2023-01-07 05:00:00,0
2023-01-07 05:04:00,0
2023-01-07 05:08:00,0
2023-01-07 05:12:00,0
2023-01-07 05:16:00,0
2023-01-07 05:20:00,0
2023-01-07 05:24:00,0
2023-01-07 05:28:00,0
2023-01-07 05:32:00,0
2023-01-07 05:36:00,0
2023-01-07 05:40:00,0
2023-01-07 05:44:00,0
2023-01-07 05:48:00,0
2023-01-07 05:52:00,0
2023-01-07 05:56:00,0
2023-01-07 06:00:00,0
2023-01-07 06:04:00,0
2023-01-07 06:08:00,0
2023-01-07 06:12:00,0
2023-01-07 06:16:00,0
2023-01-07 06:20:00,0
2023-01-07 06:24:00,0
2023-01-07 06:28:00,0
2023-01-07 06:32:00,0
2023-01-07 06:36:00,0
2023-01-07 06:40:00,0
2023-01-07 06:44:00,0
2023-01-07 06:48:00,0
2023-01-07 06:52:00,0
2023-01-07 06:56:00,0
2023-01-07 07:00:00,0
2023-01-07 07:04:00,0
2023-01-07 07:08:00,0
2023-01-07 07:12:00,0
2023-01-07 07:16:00,0
2023-01-07 07:20:00,0
2023-01-07 07:24:00,0
2023-01-07 07:28:00,0
2023-01-07 07:32:00,0
2023-01-07 07:36:00,0
2023-01-07 07:40:00,0
2023-01-07 07:44:00,0
2023-01-07 07:48:00,0
2023-01-07 07:52:00,0
2023-01-07 07:56:00,0
2023-01-07 08:00:00,0
2023-01-07 08:04:00,0
2023-01-07 08:08:00,0
2023-01-07 08:12:00,0
2023-01-07 08:16:00,0
2023-01-07 08:20:00,0
2023-01-07 08:24:00,0
2023-01-07 08:28:00,0
2023-01-07 08:32:00,0
2023-01-07 08:36:00,0
2023-01-07 08:40:00,0
2023-01-07 08:44:00,0
2023-01-07 08:48:00,0
2023-01-07 08:52:00,0
2023-01-07 08:56:00,0
2023-01-07 09:00:00,0
2023-01-07 09:04:00,0
2023-01-07 09:08:00,0
2023-01-07 09:12:00,0
2023-01-07 09:16:00,0
2023-01-07 09:20:00,0
2023-01-07 09:24:00,0
2023-01-07 09:28:00,0
2023-01-07 09:32:00,0
2023-01-07 09:36:00,0
2023-01-07 09:40:00,0
2023-01-07 09:44:00,0
2023-01-07 09:48:00,0
2023-01-07 09:52:00,0
2023-01-07 09:56:00,0
2023-01-07 10:00:00,0
2023-01-07 10:04:00,0
2023-01-07 10:08:00,0
2023-01-07 10:12:00,0
2023-01-07 10:16:00,0
2023-01-07 10:20:00,0
2023-01-07 10:24:00,0
2023-01-07 10:28:00,0
2023-01-07 10:32:00,0
2023-01-07 10:36:00,0
2023-01-07 10:40:00,0
2023-01-07 10:44:00,0
2023-01-07 10:48:00,0
2023-01-07 10:52:00,0
2023-01-07 10:56:00,0
2023-01-07 11:00:00,0
2023-01-07 11:04:00,0
2023-01-07 11:08:00,0
2023-01-07 11:12:00,0
2023-01-07 11:16:00,0
2023-01-07 11:20:00,0
2023-01-07 11:24:00,0
2023-01-07 11:28:00,0
2023-01-07 11:32:00,0
2023-01-07 11:36:00,0
2023-01-07 11:40:00,0
2023-01-07 11:44:00,0
2023-01-07 11:48:00,0
2023-01-07 11:52:00,0
2023-01-07 11:56:00,0
2023-01-07 12:00:00,0
2023-01-07 12:04:00,0
2023-01-07 12:08:00,0
2023-01-07 12:12:00,0
2023-01-07 12:16:00,0
2023-01-07 12:20:00,0
2023-01-07 12:24:00,0
2023-01-07 12:28:00,0
2023-01-07 12:32:00,1
2023-01-07 12:36:00,1
2023-01-07 12:40:00,1
2023-01-07 12:44:00,1
2023-01-07 12:48:00,1
2023-01-07 12:52:00,1
2023-01-07 12:56:00,1
2023-01-07 13:00:00,1
2023-01-07 13:04:00,1
2023-01-07 13:08:00,1
2023-01-07 13:12:00,1
2023-01-07 13:16:00,1
2023-01-07 13:20:00,1
2023-01-07 13:24:00,1
2023-01-07 13:28:00,1
2023-01-07 13:32:00,1
2023-01-07 13:36:00,1
2023-01-07 13:40:00,1
2023-01-07 13:44:00,1
2023-01-07 13:48:00,1
2023-01-07 13:52:00,1
2023-01-07 13:56:00,1
2023-01-07 14:00:00,1
2023-01-07 14:04:00,1
2023-01-07 14:08:00,1
2023-01-07 14:12:00,1
2023-01-07 14:16:00,1
2023-01-07 14:20:00,1
2023-01-07 14:24:00,1
2023-01-07 14:28:00,1
2023-01-07 14:32:00,1
2023-01-07 14:36:00,1
2023-01-07 14:40:00,1
2023-01-07 14:44:00,1
2023-01-07 14:48:00,1
2023-01-07 14:52:00,1
2023-01-07 14:56:00,1
2023-01-07 15:00:00,1
2023-01-07 15:04:00,1
2023-01-07 15:08:00,1
2023-01-07 15:12:00,1
2023-01-07 15:16:00,1
2023-01-07 15:20:00,1
2023-01-07 15:24:00,1
2023-01-07 15:28:00,1
2023-01-07 15:32:00,1
2023-01-07 15:36:00,1
2023-01-07 15:40:00,1
2023-01-07 15:44:00,1
2023-01-07 15:48:00,1
2023-01-07 15:52:00,1
2023-01-07 15:56:00,1
2023-01-07 16:00:00,1
2023-01-07 16:04:00,1
2023-01-07 16:08:00,1
2023-01-07 16:12:00,1
2023-01-07 16:16:00,1
2023-01-07 16:20:00,1
2023-01-07 16:24:00,1
2023-01-07 16:28:00,1
2023-01-07 16:32:00,1
2023-01-07 16:36:00,1
2023-01-07 16:40:00,1
2023-01-07 16:44:00,1
2023-01-07 16:48:00,1
2023-01-07 16:52:00,1
2023-01-07 16:56:00,1
2023-01-07 17:00:00,1
2023-01-07 17:04:00,1
2023-01-07 17:08:00,1
2023-01-07 17:12:00,1
2023-01-07 17:16:00,1
2023-01-07 17:20:00,1
2023-01-07 17:24:00,1
2023-01-07 17:28:00,1
2023-01-07 17:32:00,1
2023-01-07 17:36:00,1
2023-01-07 17:40:00,1
2023-01-07 17:44:00,1
2023-01-07 17:48:00,1
2023-01-07 17:52:00,1
2023-01-07 17:56:00,1
2023-01-07 18:00:00,1
2023-01-07 18:04:00,1
2023-01-07 18:08:00,1
2023-01-07 18:12:00,1
2023-01-07 18:16:00,1
2023-01-07 18:20:00,1
2023-01-07 18:24:00,1
2023-01-07 18:28:00,1
2023-01-07 18:32:00,1
2023-01-07 18:36:00,1
2023-01-07 18:40:00,1
2023-01-07 18:44:00,1
2023-01-07 18:48:00,1
2023-01-07 18:52:00,1
2023-01-07 18:56:00,1
2023-01-07 19:00:00,1
2023-01-07 19:04:00,1
2023-01-07 19:08:00,1
2023-01-07 19:12:00,1
2023-01-07 19:16:00,1
2023-01-07 19:20:00,1
2023-01-07 19:24:00,1
2023-01-07 19:28:00,1
2023-01-07 19:32:00,1
2023-01-07 19:36:00,1
2023-01-07 19:40:00,1
2023-01-07 19:44:00,1
2023-01-07 19:48:00,1
2023-01-07 19:52:00,1
2023-01-07 19:56:00,1
2023-01-07 20:00:00,1
2023-01-07 20:04:00,1
2023-01-07 20:08:00,1
2023-01-07 20:12:00,1
2023-01-07 20:16:00,1
2023-01-07 20:20:00,1
2023-01-07 20:24:00,1
2023-01-07 20:28:00,1
2023-01-07 20:32:00,1
2023-01-07 20:36:00,1
2023-01-07 20:40:00,1
2023-01-07 20:44:00,1
2023-01-07 20:48:00,1
2023-01-07 20:52:00,1
2023-01-07 20:56:00,1
2023-01-07 21:00:00,1
2023-01-07 21:04:00,1
2023-01-07 21:08:00,1
2023-01-07 21:12:00,1
2023-01-07 21:16:00,1
2023-01-07 21:20:00,1
2023-01-07 21:24:00,1
2023-01-07 21:28:00,1
2023-01-07 21:32:00,1
2023-01-07 21:36:00,1
2023-01-07 21:40:00,1
2023-01-07 21:44:00,1
2023-01-07 21:48:00,1
2023-01-07 21:52:00,1
2023-01-07 21:56:00,1
2023-01-07 22:00:00,1
2023-01-07 22:04:00,1
2023-01-07 22:08:00,1
2023-01-07 22:12:00,1
2023-01-07 22:16:00,1
2023-01-07 22:20:00,1
2023-01-07 22:24:00,1
2023-01-07 22:28:00,1
2023-01-07 22:32:00,1
2023-01-07 22:36:00,1
2023-01-07 22:40:00,1
2023-01-07 22:44:00,1
2023-01-07 22:48:00,1
2023-01-07 22:52:00,1
2023-01-07 22:56:00,1
2023-01-07 23:00:00,1
2023-01-07 23:04:00,1
2023-01-07 23:08:00,1
2023-01-07 23:12:00,1
2023-01-07 23:16:00,1
2023-01-07 23:20:00,1
2023-01-07 23:24:00,1
2023-01-07 23:28:00,1
2023-01-07 23:32:00,1
2023-01-07 23:36:00,1
2023-01-07 23:40:00,1
2023-01-07 23:44:00,1
2023-01-07 23:48:00,1
2023-01-07 23:52:00,1
2023-01-07 23:56:00,1
2023-01-08 00:00:00,1
2023-01-08 00:04:00,1
2023-01-08 00:08:00,1
2023-01-08 00:12:00,1
2023-01-08 00:16:00,1
2023-01-08 00:20:00,1
2023-01-08 00:24:00,1
2023-01-08 00:28:00,1
2023-01-08 00:32:00,1
2023-01-08 00:36:00,1
2023-01-08 00:40:00,1
2023-01-08 00:44:00,1
2023-01-08 00:48:00,1
2023-01-08 00:52:00,1
2023-01-08 00:56:00,1
2023-01-08 01:00:00,1
2023-01-08 01:04:00,1
2023-01-08 01:08:00,1
2023-01-08 01:12:00,1
2023-01-08 01:16:00,1
2023-01-08 01:20:00,1
2023-01-08 01:24:00,1
2023-01-08 01:28:00,1
2023-01-08 01:32:00,1
2023-01-08 01:36:00,1
2023-01-08 01:40:00,1
2023-01-08 01:44:00,0
2023-01-08 01:48:00,0
2023-01-08 01:52:00,0
2023-01-08 01:56:00,0
2023-01-08 02:00:00,0
2023-01-08 02:04:00,0
2023-01-08 02:08:00,0
2023-01-08 02:12:00,0
2023-01-08 02:16:00,0
2023-01-08 02:20:00,0
2023-01-08 02:24:00,0
2023-01-08 02:28:00,0
2023-01-08 02:32:00,0
2023-01-08 02:36:00,0
2023-01-08 02:40:00,0
2023-01-08 02:44:00,0
2023-01-08 02:48:00,0
2023-01-08 02:52:00,0
2023-01-08 02:56:00,0
2023-01-08 03:00:00,0
2023-01-08 03:04:00,0
2023-01-08 03:08:00,0
2023-01-08 03:12:00,0
2023-01-08 03:16:00,0
2023-01-08 03:20:00,0
2023-01-08 03:24:00,0
2023-01-08 03:28:00,0
2023-01-08 03:32:00,0
2023-01-08 03:36:00,0
2023-01-08 03:40:00,0
2023-01-08 03:44:00,0
2023-01-08 03:48:00,0
2023-01-08 03:52:00,0
2023-01-08 03:56:00,0
2023-01-08 04:00:00,0
2023-01-08 04:04:00,0
2023-01-08 04:08:00,0
2023-01-08 04:12:00,0
2023-01-08 04:16:00,0
2023-01-08 04:20:00,0
2023-01-08 04:24:00,0
2023-01-08 04:28:00,0
2023-01-08 04:32:00,0
2023-01-08 04:36:00,0
2023-01-08 04:40:00,0
2023-01-08 04:44:00,0
2023-01-08 04:48:00,0
2023-01-08 04:52:00,0
2023-01-08 04:56:00,0
2023-01-08 05:00:00,0
2023-01-08 05:04:00,0
2023-01-08 05:08:00,0
2023-01-08 05:12:00,0
2023-01-08 05:16:00,0
2023-01-08 05:20:00,0
2023-01-08 05:24:00,0
2023-01-08 05:28:00,0
2023-01-08 05:32:00,0
2023-01-08 05:36:00,0
2023-01-08 05:40:00,0
2023-01-08 05:44:00,0
2023-01-08 05:48:00,0
2023-01-08 05:52:00,0
2023-01-08 05:56:00,0
2023-01-08 06:00:00,0
2023-01-08 06:04:00,0
2023-01-08 06:08:00,0
2023-01-08 06:12:00,0
2023-01-08 06:16:00,0
2023-01-08 06:20:00,0
2023-01-08 06:24:00,0
2023-01-08 06:28:00,0
2023-01-08 06:32:00,0
2023-01-08 06:36:00,0
2023-01-08 06:40:00,0
2023-01-08 06:44:00,0
2023-01-08 06:48:00,0
2023-01-08 06:52:00,0
2023-01-08 06:56:00,0
2023-01-08 07:00:00,0
2023-01-08 07:04:00,0
2023-01-08 07:08:00,0
2023-01-08 07:12:00,0
2023-01-08 07:16:00,0
2023-01-08 07:20:00,0
2023-01-08 07:24:00,0
2023-01-08 07:28:00,0
2023-01-08 07:32:00,0
2023-01-08 07:36:00,0
2023-01-08 07:40:00,0
2023-01-08 07:44:00,0
2023-01-08 07:48:00,0
2023-01-08 07:52:00,0
2023-01-08 07:56:00,0
2023-01-08 08:00:00,0
2023-01-08 08:04:00,0
2023-01-08 08:08:00,0
2023-01-08 08:12:00,0
2023-01-08 08:16:00,0
2023-01-08 08:20:00,0
2023-01-08 08:24:00,0
2023-01-08 08:28:00,0
2023-01-08 08:32:00,0
2023-01-08 08:36:00,0
2023-01-08 08:40:00,0
2023-01-08 08:44:00,0
2023-01-08 08:48:00,0
2023-01-08 08:52:00,0
2023-01-08 08:56:00,0
2023-01-08 09:00:00,0
2023-01-08 09:04:00,0
2023-01-08 09:08:00,0
2023-01-08 09:12:00,0
2023-01-08 09:16:00,0
2023-01-08 09:20:00,0
2023-01-08 09:24:00,0
2023-01-08 09:28:00,0
2023-01-08 09:32:00,0
2023-01-08 09:36:00,0
2023-01-08 09:40:00,0
2023-01-08 09:44:00,0
2023-01-08 09:48:00,0
2023-01-08 09:52:00,0
2023-01-08 09:56:00,0
2023-01-08 10:00:00,0
2023-01-08 10:04:00,0
2023-01-08 10:08:00,0
2023-01-08 10:12:00,0
2023-01-08 10:16:00,0
2023-01-08 10:20:00,0
2023-01-08 10:24:00,0
2023-01-08 10:28:00,0
2023-01-08 10:32:00,0
2023-01-08 10:36:00,0
2023-01-08 10:40:00,0
2023-01-08 10:44:00,0
2023-01-08 10:48:00,0
2023-01-08 10:52:00,0
2023-01-08 10:56:00,0
2023-01-08 11:00:00,0
2023-01-08 11:04:00,0
2023-01-08 11:08:00,0
2023-01-08 11:12:00,0
2023-01-08 11:16:00,0
2023-01-08 11:20:00,0
2023-01-08 11:24:00,0
2023-01-08 11:28:00,0
2023-01-08 11:32:00,0
2023-01-08 11:36:00,0
2023-01-08 11:40:00,0
2023-01-08 11:44:00,0
2023-01-08 11:48:00,0
2023-01-08 11:52:00,0
2023-01-08 11:56:00,0
2023-01-08 12:00:00,0
2023-01-08 12:04:00,0
2023-01-08 12:08:00,0
2023-01-08 12:12:00,0
2023-01-08 12:16:00,0
2023-01-08 12:20:00,0
2023-01-08 12:24:00,0
2023-01-08 12:28:00,0
2023-01-08 12:32:00,0
2023-01-08 12:36:00,0
2023-01-08 12:40:00,0
2023-01-08 12:44:00,0
2023-01-08 12:48:00,1
2023-01-08 12:52:00,1
2023-01-08 12:56:00,1
2023-01-08 13:00:00,1
2023-01-08 13:04:00,1
2023-01-08 13:08:00,1
2023-01-08 13:12:00,1
2023-01-08 13:16:00,1
2023-01-08 13:20:00,1
2023-01-08 13:24:00,1
2023-01-08 13:28:00,1
2023-01-08 13:32:00,1
2023-01-08 13:36:00,1
2023-01-08 13:40:00,1
2023-01-08 13:44:00,1
2023-01-08 13:48:00,1
2023-01-08 13:52:00,1
2023-01-08 13:56:00,1
2023-01-08 14:00:00,1
2023-01-08 14:04:00,1
2023-01-08 14:08:00,1
2023-01-08 14:12:00,1
2023-01-08 14:16:00,1
2023-01-08 14:20:00,1
2023-01-08 14:24:00,1
2023-01-08 14:28:00,1
2023-01-08 14:32:00,1
2023-01-08 14:36:00,1
2023-01-08 14:40:00,1
2023-01-08 14:44:00,1
2023-01-08 14:48:00,1
2023-01-08 14:52:00,1
2023-01-08 14:56:00,1
2023-01-08 15:00:00,1
2023-01-08 15:04:00,1
2023-01-08 15:08:00,1
2023-01-08 15:12:00,1
2023-01-08 15:16:00,1
2023-01-08 15:20:00,1
2023-01-08 15:24:00,1
2023-01-08 15:28:00,1
2023-01-08 15:32:00,1
2023-01-08 15:36:00,1
2023-01-08 15:40:00,1
2023-01-08 15:44:00,1
2023-01-08 15:48:00,1
2023-01-08 15:52:00,1
2023-01-08 15:56:00,1
2023-01-08 16:00:00,1
2023-01-08 16:04:00,1
2023-01-08 16:08:00,1
2023-01-08 16:12:00,1
2023-01-08 16:16:00,1
2023-01-08 16:20:00,1
2023-01-08 16:24:00,1
2023-01-08 16:28:00,1
2023-01-08 16:32:00,1
2023-01-08 16:36:00,1
2023-01-08 16:40:00,1
2023-01-08 16:44:00,1
2023-01-08 16:48:00,1
2023-01-08 16:52:00,1
2023-01-08 16:56:00,1
2023-01-08 17:00:00,1
2023-01-08 17:04:00,1
2023-01-08 17:08:00,1
2023-01-08 17:12:00,1
2023-01-08 17:16:00,1
2023-01-08 17:20:00,1
2023-01-08 17:24:00,1
2023-01-08 17:28:00,1
2023-01-08 17:32:00,1
2023-01-08 17:36:00,1
2023-01-08 17:40:00,1
2023-01-08 17:44:00,1
2023-01-08 17:48:00,1
2023-01-08 17:52:00,1
2023-01-08 17:56:00,1
2023-01-08 18:00:00,1
2023-01-08 18:04:00,1
2023-01-08 18:08:00,1
2023-01-08 18:12:00,1
2023-01-08 18:16:00,1
2023-01-08 18:20:00,1
2023-01-08 18:24:00,1
2023-01-08 18:28:00,1
2023-01-08 18:32:00,1
2023-01-08 18:36:00,1
2023-01-08 18:40:00,1
2023-01-08 18:44:00,1
2023-01-08 18:48:00,1
2023-01-08 18:52:00,1
2023-01-08 18:56:00,1
2023-01-08 19:00:00,1
2023-01-08 19:04:00,1
2023-01-08 19:08:00,1
2023-01-08 19:12:00,1
2023-01-08 19:16:00,1
2023-01-08 19:20:00,1
2023-01-08 19:24:00,1
2023-01-08 19:28:00,1
2023-01-08 19:32:00,1
2023-01-08 19:36:00,1
2023-01-08 19:40:00,1
2023-01-08 19:44:00,1
2023-01-08 19:48:00,1
2023-01-08 19:52:00,1
2023-01-08 19:56:00,1
2023-01-08 20:00:00,1
2023-01-08 20:04:00,1
2023-01-08 20:08:00,1
2023-01-08 20:12:00,1
2023-01-08 20:16:00,1
2023-01-08 20:20:00,1
2023-01-08 20:24:00,1
2023-01-08 20:28:00,1
2023-01-08 20:32:00,1
2023-01-08 20:36:00,1
2023-01-08 20:40:00,1
2023-01-08 20:44:00,1
2023-01-08 20:48:00,1
2023-01-08 20:52:00,1
2023-01-08 20:56:00,1
2023-01-08 21:00:00,1
2023-01-08 21:04:00,1
2023-01-08 21:08:00,1
2023-01-08 21:12:00,1
2023-01-08 21:16:00,1
2023-01-08 21:20:00,1
2023-01-08 21:24:00,1
2023-01-08 21:28:00,1
2023-01-08 21:32:00,1
2023-01-08 21:36:00,1
2023-01-08 21:40:00,1
2023-01-08 21:44:00,1
2023-01-08 21:48:00,1
2023-01-08 21:52:00,1
2023-01-08 21:56:00,1
2023-01-08 22:00:00,1
2023-01-08 22:04:00,1
2023-01-08 22:08:00,1
2023-01-08 22:12:00,1
2023-01-08 22:16:00,1
2023-01-08 22:20:00,1
2023-01-08 22:24:00,1
2023-01-08 22:28:00,1
2023-01-08 22:32:00,1
2023-01-08 22:36:00,1
2023-01-08 22:40:00,1
2023-01-08 22:44:00,1
2023-01-08 22:48:00,1
2023-01-08 22:52:00,1
2023-01-08 22:56:00,1
2023-01-08 23:00:00,1
2023-01-08 23:04:00,1
2023-01-08 23:08:00,1
2023-01-08 23:12:00,0
2023-01-08 23:16:00,0
2023-01-08 23:20:00,0
2023-01-08 23:24:00,0
2023-01-08 23:28:00,0
2023-01-08 23:32:00,0
2023-01-08 23:36:00,0
2023-01-08 23:40:00,0
2023-01-08 23:44:00,0
2023-01-08 23:48:00,0
2023-01-08 23:52:00,0
2023-01-08 23:56:00,0